# Core dependencies  
faster-whisper                 # Speech recognition (optimized)
ollama                         # LLM interface
openai                         # OpenAI API client (for LM Studio compatibility)
requests                       # HTTP library
rich                           # Terminal UI
sounddevice                    # Audio capture
numpy                          # Audio processing

# Audio processing
pyaudio                        # Audio I/O
webrtcvad                      # Voice activity detection

# Configuration
pyyaml                         # Config file parsing
python-dotenv                  # Environment variables

# Text-to-Speech
pyttsx3                        # Fallback TTS engine
edge-tts                       # Microsoft Edge TTS (realistic voices)

# Web interface
python-socketio[asyncio]       # Socket.IO with async support
fastapi                        # Modern async web framework
uvicorn[standard]              # ASGI server with WebSocket support
jinja2                         # Template engine for FastAPI
aiofiles                       # Async file I/O

# Utilities
keyboard                       # Keyboard input detection

# Testing
pytest                         # Testing framework
pytest-cov                     # Coverage reporting
